Afghanistan	Afghanistan	Afghanistan	Afghanistan
Segovia	Spain	Spain	Segovia
Syktyvkar	Russia	Russia	Syktyvkar
Akhaltsikhe	GeorgiaCountry	GeorgiaCountry	Akhaltsikhe
Kirov	Russia	Russia	Kirov
Plzen	CzechRepublic	CzechRepublic	Plzen
Tubas	Palestine	Palestine	Tubas
Majkop	Russia	Russia	Majkop
Hebron	Palestine	Palestine	Hebron
Kazan	Russia	Russia	Kazan
Burgos	Spain	Spain	Burgos
Sarajevo	BosniaHerzegovina	BosniaHerzegovina	Sarajevo
Para	Brazil	Brazil	Para
Ramallah	Palestine	Palestine	Ramallah
Qalqilia	Palestine	Palestine	Qalqilia
Tulkarm	Palestine	Palestine	Tulkarm
Jericho	Palestine	Palestine	Jericho
Hormozgan	Iran	Iran	Hormozgan
Westmead	Australia	NewSouthWales	Westmead
Darlinghurst	Australia	NewSouthWales	Darlinghurst
Brooklyn	USA	NewYork	Brooklyn
Freiburg	Germany	Germany	Freiburg
Ho_Chi_Minh	Vietnam	Vietnam	HoChiMinh
Kowloon	HongKong	HongKong	Kowloon
Srinigar	India	India	Srinagar
Thesssaloniki	Greece	Greece	Thesssaloniki
Yaounde	Cameroon	Cameroon	Yaounde
Bronx	USA	NewYork	Bronx
Hevecam	Cameroon	Cameroon	Hevecam
Micronesia	Micronesia	Micronesia	Micronesia
Gothenburg	Sweden	Sweden	Gothenburg
Klaipeda	Lithuania	Lithuania	Klaipeda
Kordestan	Iran	Iran	Kurdistan
Telsiai	Lithuania	Lithuania	Telsiai
Palencia	Spain	Spain	Palencia
Ioannina	Greece	Greece	Ioannina
Jeddah	SaudiArabia	SaudiArabia	Jeddah
Burdur	Turkey	Turkey	Burdur
Colombo	SriLanka	SriLanka	Colombo
Dundgobi	Mongolia	Mongolia	Dundgobi
Linares	Spain	Spain	Linares
Santa_Clara	USA	California	SantaClara
Nauru	Micronesia	Micronesia	Nauru
Nablus	Palestine	Palestine	Nablus
Jenin	Palestine	Palestine	Jenin
Yopougon	IvoryCoast	IvoryCoast	Yopougon
Minneapolis	USA	Minnesota	Minneapolis
Skopje	Macedonia	Macedonia	Skopje
Dmanisi	GeorgiaCountry	GeorgiaCountry	Dmanisi
Khobi	GeorgiaCountry	GeorgiaCountry	Khobi
Corrientes	Argentina	Argentina	Corrientes
Rio_Grande_do_Norte	Brazil	Brazil	RioGrandeDoNorte
Kastamonu	Turkey	Turkey	Kastamonu
Samoa	AmericanSamoa	AmericanSamoa	AmericanSamoa
Headington	UnitedKingdom	UnitedKingdom	Headington
Croatia	Croatia	Croatia	Croatia
Armenia	Armenia	Armenia	Armenia
Mahajanga	Madagascar	Madagascar	Mahajanga
Larissa	Greece	Greece	Larissa
Giessen	Germany	Germany	Giessen
Nunavut	Canada	Nunavut	Nunavut
Canada_NU	Canada	Nunavut	Nunavut
Saint_Lucia	SaintLucia	SaintLucia	SaintLucia
Turks_And_Caicos_Islands	TurksCaicosIslands	TurksCaicosIslands	TurksCaicosIslands
Bosnia_And_Herzegovina	BosniaHerzegovina	BosniaHerzegovina	BosniaHerzegovina
Barnaul	Russia	Russia	Barnaul
Vanimo	PapuaNewGuinea	PapuaNewGuinea	Vanimo
Karapitiya	SriLanka	SriLanka	Karapitiya
Trikala	Greece	Greece	Trikala
Tokat	Turkey	Turkey	Tokat
Jabalpur	India	India	Jabalpur
Ruyang	China	Henan	Ruyang
Pohnpei	Micronesia	Micronesia	Pohnpei
Modra	Slovakia	Slovakia	Modra
Kosrae	Micronesia	Micronesia	Kosrae
Tumen	China	Jilin	Tumen
Matara	SriLanka	SriLanka	Matara
Malatya	Turkey	Turkey	Malatya
Kirklareli	Turkey	Turkey	Kirklareli
Tekirdag	Turkey	Turkey	Tekirdag
Kaunas	Lithuania	Lithuania	Kaunas
Marivan	Iran	Iran	Marivan
Ardebil	Iran	Iran	Ardebil
Veria	Greece	Greece	Veria
Sanandaj	Iran	Iran	Sanandaj
Alborz	Iran	Iran	Alborz
Pays_De_La_Loire	France	France	PaysDeLaLoire
Douala	Cameroon	Cameroon	Douala
Tocantins	Brazil	Brazil	Tocantins
Formosa	Argentina	Argentina	Formosa
Nord_Pas-De-Calais	France	France	NordPasDeCalais
NoveZamky	Slovakia	Slovakia	NoveZamky
HuttValley	NewZealand	NewZealand	HuttValley
HauteNormandie	France	France	HauteNormandie
Catamarca	Argentina	Argentina	Catamarca
Chiang_Rai	Thailand	Thailand	ChiangRai
Annaba	Algeria	Algeria	Annaba
Blida	Algeria	Algeria	Blida
Salfit	Palestine	Palestine	Salfit
Cheb	CzechRepublic	CzechRepublic	Cheb
Ohrid	Macedonia	Macedonia	Ohrid
Zanjan	Iran	Iran	Zanjan
Tetovo	Macedonia	Macedonia	Tetovo
Gostivar	Macedonia	Macedonia	Gostivar
Strumica	Macedonia	Macedonia	Strumica
Aveiro	Portugal	Portugal	Aveiro
Chiatura	GeorgiaCountry	GeorgiaCountry	Chiatura
Coimbra	Portugal	Portugal	Coimbra
Levice	Slovakia	Slovakia	Levice
Portalegre	Portugal	Portugal	Portalegre
Tsqaltubo	GeorgiaCountry	GeorgiaCountry	Tsqaltubo
Castelo_Branco	Portugal	Portugal	CasteloBranco
Rathnapura	SriLanka	SriLanka	Ratnapura
PaysDeLoire	France	France	PaysDeLaLoire
Kobuleti	GeorgiaCountry	GeorgiaCountry	Kobuleti
Hradec_Kralove	CzechRepublic	CzechRepublic	HradecKralove
Adjame	IvoryCoast	IvoryCoast	Adjame
Soria	Spain	Spain	Soria
Antalya	Turkey	Turkey	Antalya
